2017,7,1,0.443898,443.898,"[2017,7,1,443.898],"
2017,7,2,0.450068,450.068,"[2017,7,2,450.068],"
2017,7,3,0.455655,455.655,"[2017,7,3,455.655],"
2017,7,4,0.458835,458.835,"[2017,7,4,458.835],"
2017,7,5,0.463197,463.197,"[2017,7,5,463.197],"
2017,7,6,0.466693,466.693,"[2017,7,6,466.693],"
2017,7,7,0.469805,469.805,"[2017,7,7,469.805],"
2017,7,8,0.47294,472.94,"[2017,7,8,472.94],"
2017,7,9,0.47495,474.95,"[2017,7,9,474.95],"
2017,7,10,0.476647,476.647,"[2017,7,10,476.647],"
2017,7,11,0.477667,477.667,"[2017,7,11,477.667],"
2017,7,12,0.477783,477.783,"[2017,7,12,477.783],"
2017,7,13,0.477818,477.818,"[2017,7,13,477.818],"
2017,7,14,0.477848,477.848,"[2017,7,14,477.848],"
2017,7,15,0.477879,477.879,"[2017,7,15,477.879],"
2017,7,16,0.47789,477.89,"[2017,7,16,477.89],"
2017,7,17,0.477923,477.923,"[2017,7,17,477.923],"
2017,7,18,0.477956,477.956,"[2017,7,18,477.956],"
2017,7,19,0.477991,477.991,"[2017,7,19,477.991],"
2017,7,20,0.478022,478.022,"[2017,7,20,478.022],"
2017,7,21,0.478057,478.057,"[2017,7,21,478.057],"
2017,7,22,0.478087,478.087,"[2017,7,22,478.087],"
2017,7,23,0.478117,478.117,"[2017,7,23,478.117],"
2017,7,24,0.478151,478.151,"[2017,7,24,478.151],"
2017,7,25,0,0,"[2017,7,25,0],"
2017,7,26,0,0,"[2017,7,26,0],"
2017,7,27,0,0,"[2017,7,27,0],"
2017,7,28,0,0,"[2017,7,28,0],"
2017,7,29,0,0,"[2017,7,29,0],"
2017,7,30,0,0,"[2017,7,30,0],"
2017,7,31,0,0,"[2017,7,31,0],"
2017,8,1,0,0,"[2017,8,1,0],"
2017,8,2,0,0,"[2017,8,2,0],"
2017,8,3,0,0,"[2017,8,3,0],"
2017,8,4,0,0,"[2017,8,4,0],"
2017,8,5,0,0,"[2017,8,5,0],"
2017,8,6,0,0,"[2017,8,6,0],"
2017,8,7,0,0,"[2017,8,7,0],"
2017,8,8,0,0,"[2017,8,8,0],"
2017,8,9,0,0,"[2017,8,9,0],"
2017,8,10,0,0,"[2017,8,10,0],"
2017,8,11,0,0,"[2017,8,11,0],"
2017,8,12,0,0,"[2017,8,12,0],"
2017,8,13,0,0,"[2017,8,13,0],"
2017,8,14,0,0,"[2017,8,14,0],"
2017,8,15,0,0,"[2017,8,15,0],"
2017,8,16,0,0,"[2017,8,16,0],"
2017,8,17,0,0,"[2017,8,17,0],"
2017,8,18,0,0,"[2017,8,18,0],"
2017,8,19,2.2E-05,0.022,"[2017,8,19,0.022],"
2017,8,20,5.2E-05,0.052,"[2017,8,20,0.052],"
2017,8,21,9.1E-05,0.091,"[2017,8,21,0.091],"
2017,8,22,0.000124,0.124,"[2017,8,22,0.124],"
2017,8,23,0.000181,0.181,"[2017,8,23,0.181],"
2017,8,24,0.000254,0.254,"[2017,8,24,0.254],"
